User ID,Date,Time,Trial No.,Congruent/Incongruent,Expected Responce,User Response,Timestamp
27MADGO,01/14/2019,22:43:11,5,2,2,-999,-999
27MADGO,01/14/2019,22:43:11,6,2,1,1,2.320103883743286
27MADGO,01/14/2019,22:43:11,7,0,0,0,0.7531490325927734
27MADGO,01/14/2019,22:43:11,8,0,3,3,1.6195881366729736
27MADGO,01/14/2019,22:43:11,8,0,0,-999,-999
27MADGO,01/14/2019,22:43:11,9,1,0,0,2.036017894744873
27MADGO,01/14/2019,22:43:11,10,1,2,2,1.8026549816131592
27MADGO,01/14/2019,22:43:11,10,0,2,-999,-999
27MADGO,01/14/2019,22:43:11,11,0,3,3,1.9027278423309326
27MADGO,01/14/2019,22:43:11,12,2,3,3,1.9533631801605225
27MADGO,01/14/2019,22:43:11,13,1,2,2,1.147284984588623
27MADGO,01/14/2019,22:43:11,14,2,0,0,1.764314889907837
27MADGO,01/14/2019,22:43:11,15,2,0,0,0.6857519149780273
27MADGO,01/14/2019,22:43:11,16,0,1,1,1.552299976348877
27MADGO,01/14/2019,22:43:11,17,1,0,0,0.850985050201416
27MADGO,01/14/2019,22:43:11,18,1,3,3,1.5024900436401367
27MADGO,01/14/2019,22:43:11,19,1,1,1,0.9241540431976318
27MADGO,01/14/2019,22:43:11,19,2,1,-999,-999
27MADGO,01/14/2019,22:43:11,20,2,2,2,2.336197853088379
27MADGO,01/14/2019,22:43:11,21,1,1,1,0.7860221862792969
27MADGO,01/14/2019,22:43:11,22,1,3,3,1.2862000465393066
27MADGO,01/14/2019,22:43:11,22,0,1,-999,-999
27MADGO,01/14/2019,22:43:11,23,0,2,2,0.7534379959106445
27MADGO,01/14/2019,22:43:11,24,2,3,3,1.8350679874420166
User ID,Date,Time,Trial No.,Congruent/Incongruent,Expected Responce,User Response,Timestamp
28FHEFA,01/18/2019,14:28:01,1,0,3,3,1.2048461437225342
28FHEFA,01/18/2019,14:28:01,1,2,0,-999,-999
28FHEFA,01/18/2019,14:28:01,2,1,1,1,1.6042380332946777
28FHEFA,01/18/2019,14:28:01,3,0,2,2,1.1705739498138428
28FHEFA,01/18/2019,14:28:01,4,1,0,0,1.3697509765625
28FHEFA,01/18/2019,14:28:01,5,2,2,2,1.4051129817962646
28FHEFA,01/18/2019,14:28:01,6,2,3,3,1.2038447856903076
28FHEFA,01/18/2019,14:28:01,7,1,3,3,1.0197010040283203
28FHEFA,01/18/2019,14:28:01,8,0,1,1,0.9868409633636475
28FHEFA,01/18/2019,14:28:01,9,1,2,2,0.9194071292877197
28FHEFA,01/18/2019,14:28:01,10,1,2,2,0.7719519138336182
28FHEFA,01/18/2019,14:28:01,11,1,1,1,0.9547791481018066
28FHEFA,01/18/2019,14:28:01,12,0,1,1,0.4879930019378662
28FHEFA,01/18/2019,14:28:01,13,2,2,2,0.6880998611450195
28FHEFA,01/18/2019,14:28:01,14,0,0,0,1.2514729499816895
28FHEFA,01/18/2019,14:28:01,15,0,3,3,1.0870048999786377
28FHEFA,01/18/2019,14:28:01,16,1,0,0,1.4530620574951172
28FHEFA,01/18/2019,14:28:01,17,2,1,1,1.1206080913543701
28FHEFA,01/18/2019,14:28:01,18,2,0,0,1.0038678646087646
28FHEFA,01/18/2019,14:28:01,19,0,2,2,0.886894941329956
28FHEFA,01/18/2019,14:28:01,20,2,1,1,1.401458978652954
28FHEFA,01/18/2019,14:28:01,20,1,3,-999,-999
28FHEFA,01/18/2019,14:28:01,21,2,3,3,1.021960973739624
28FHEFA,01/18/2019,14:28:01,22,0,0,0,1.2201640605926514
28FHEFA,01/18/2019,14:28:01,23,0,3,3,1.1880919933319092
28FHEFA,01/18/2019,14:28:01,24,2,0,0,1.1363649368286133
User ID,Date,Time,Trial No.,Congruent/Incongruent,Expected Responce,User Response,Timestamp
28MOBAL,01/15/2019,16:44:20,0,0,0,-999,-999
28MOBAL,01/15/2019,16:44:20,1,1,2,2,1.887235164642334
28MOBAL,01/15/2019,16:44:20,2,2,0,0,2.2546961307525635
28MOBAL,01/15/2019,16:44:20,2,0,3,-999,-999
28MOBAL,01/15/2019,16:44:20,3,0,2,2,1.0044610500335693
28MOBAL,01/15/2019,16:44:20,4,1,1,1,0.8046441078186035
28MOBAL,01/15/2019,16:44:20,5,1,2,2,1.9032659530639648
28MOBAL,01/15/2019,16:44:20,6,1,0,0,0.9034709930419922
28MOBAL,01/15/2019,16:44:20,7,2,1,1,0.9312059879302979
28MOBAL,01/15/2019,16:44:20,8,1,3,3,1.6533401012420654
28MOBAL,01/15/2019,16:44:20,9,0,2,2,1.2531168460845947
28MOBAL,01/15/2019,16:44:20,10,2,3,3,0.8705370426177979
28MOBAL,01/15/2019,16:44:20,11,2,2,2,1.152817964553833
28MOBAL,01/15/2019,16:44:20,12,2,2,2,2.269887924194336
28MOBAL,01/15/2019,16:44:20,13,1,3,3,1.637929916381836
28MOBAL,01/15/2019,16:44:20,14,0,1,1,1.5533709526062012
28MOBAL,01/15/2019,16:44:20,15,0,0,0,1.036890983581543
28MOBAL,01/15/2019,16:44:20,15,2,1,-999,-999
28MOBAL,01/15/2019,16:44:20,16,2,3,3,1.8025288581848145
28MOBAL,01/15/2019,16:44:20,17,0,3,3,1.1526618003845215
28MOBAL,01/15/2019,16:44:20,17,2,0,-999,-999
28MOBAL,01/15/2019,16:44:20,18,1,0,0,1.253737211227417
28MOBAL,01/15/2019,16:44:20,19,1,1,1,1.2546708583831787
28MOBAL,01/15/2019,16:44:20,19,0,1,-999,-999
28MOBAL,01/15/2019,16:44:20,20,0,0,0,1.3879988193511963
28MOBAL,01/15/2019,16:44:20,21,1,2,2,0.9706130027770996
28MOBAL,01/15/2019,16:44:20,22,2,0,0,1.953244924545288
28MOBAL,01/15/2019,16:44:20,22,0,3,-999,-999
28MOBAL,01/15/2019,16:44:20,23,0,2,2,1.5865750312805176
28MOBAL,01/15/2019,16:44:20,24,1,1,1,1.287705898284912
User ID,Date,Time,Trial No.,Congruent/Incongruent,Expected Responce,User Response,Timestamp
29MSTBA,01/24/2019,12:35:37,0,1,0,-999,-999
29MSTBA,01/24/2019,12:35:37,1,1,2,2,1.4192030429840088
29MSTBA,01/24/2019,12:35:37,2,2,2,2,1.0717978477478027
29MSTBA,01/24/2019,12:35:37,3,2,3,3,1.9723279476165771
29MSTBA,01/24/2019,12:35:37,4,1,1,1,1.6208751201629639
29MSTBA,01/24/2019,12:35:37,5,1,3,3,1.22064208984375
29MSTBA,01/24/2019,12:35:37,6,2,3,3,0.9859039783477783
29MSTBA,01/24/2019,12:35:37,7,0,1,1,1.1365280151367188
29MSTBA,01/24/2019,12:35:37,8,2,0,0,0.8193850517272949
29MSTBA,01/24/2019,12:35:37,9,1,2,2,1.303292989730835
29MSTBA,01/24/2019,12:35:37,10,0,2,2,1.1030189990997314
29MSTBA,01/24/2019,12:35:37,11,2,1,1,1.291990041732788
29MSTBA,01/24/2019,12:35:37,12,0,2,2,1.152677059173584
29MSTBA,01/24/2019,12:35:37,13,0,3,3,1.252748966217041
29MSTBA,01/24/2019,12:35:37,14,1,3,3,0.7534468173980713
29MSTBA,01/24/2019,12:35:37,15,1,1,1,1.0690970420837402
29MSTBA,01/24/2019,12:35:37,16,2,0,0,1.3537349700927734
29MSTBA,01/24/2019,12:35:37,16,2,1,-999,-999
29MSTBA,01/24/2019,12:35:37,17,0,0,0,0.6721220016479492
29MSTBA,01/24/2019,12:35:37,18,0,0,0,0.6867311000823975
29MSTBA,01/24/2019,12:35:37,19,2,2,2,0.7036571502685547
29MSTBA,01/24/2019,12:35:37,20,1,0,0,0.8704719543457031
29MSTBA,01/24/2019,12:35:37,21,0,1,1,0.7872529029846191
29MSTBA,01/24/2019,12:35:37,22,0,3,3,1.1040928363800049
29MSTBA,01/24/2019,12:35:37,23,1,0,0,0.7863979339599609
29MSTBA,01/24/2019,12:35:37,24,1,2,2,0.8860330581665039

